YDL082W	YDR418W	YFR031C-A	YGL031C	YGR085C	YJL191W	YLR367W	YML073C	YMR142C	YNL069C	
YDL082W	YFR031C-A	YGL031C	YGR085C	YJL191W	YLR367W	YML073C	YMR142C	YNL069C	YPL143W	
YDL082W	YFR031C-A	YGL031C	YGR085C	YJL191W	YLR367W	YML073C	YMR142C	YNL069C	
YBR263W	YFR031C-A	YGL031C	YGR085C	YJL191W	YLR367W	YML073C	YNL069C	
YCR012W	YDR216W	YEL031W	YGR279C	YMR173W	YNL006W	YNL192W	YOR070C	
YCR012W	YDR216W	YEL031W	YGR279C	YMR173W	YNL192W	YOL147C	YOR070C	
YCR012W	YDR216W	YEL031W	YMR173W	YNL006W	YNL192W	YOL147C	YOR070C	
YFR031C-A	YGL031C	YGR085C	YJL191W	YLR367W	YML073C	YMR142C	YNL069C	
YDL082W	YFR031C-A	YGL031C	YGR085C	YJL191W	YLR367W	YML073C	YNL069C	
YFR031C-A	YGL031C	YGR085C	YJL191W	YML073C	YMR142C	YNL069C	YPL143W	
YFR031C-A	YGR085C	YJL191W	YLR367W	YML073C	YMR142C	YNL069C	
YCR012W	YDR216W	YGR279C	YMR173W	YNL192W	YOL147C	YOR070C	
YDL082W	YFR031C-A	YGL031C	YGR085C	YJL191W	YML073C	YNL069C	
YFR031C-A	YGL031C	YGR085C	YJL191W	YML073C	YMR142C	YNL069C	
YFR031C-A	YGL031C	YGR085C	YJL191W	YLR367W	YML073C	YNL069C	
YFR031C-A	YGL031C	YGR085C	YLR367W	YML073C	YMR142C	
YFR031C-A	YGR085C	YJL191W	YLR367W	YML073C	YNL069C	
YDL082W	YFR031C-A	YGL031C	YGR085C	YLR367W	YNL069C	
YFR031C-A	YGL031C	YGR085C	YJL191W	YML073C	YNL069C	
YDR517W	YGR136W	YJR052W	YNL193W	YOR089C	YOR231W	
YCR012W	YDR216W	YGR279C	YMR173W	YNL192W	YOR070C	
YDR517W	YGR136W	YJR052W	YNL193W	YOR231W	
YFR031C-A	YGL031C	YGR085C	YJL191W	YNL069C	
YDR517W	YGR136W	YJR052W	YNL193W	YOR089C	
YDR517W	YJR052W	YNL193W	YOR089C	YOR231W	
YDR382W	YML026C	YOR234C	YPR025C	YPR043W	
YCR012W	YEL031W	YMR173W	YNL192W	YOR070C	
YDR267C	YER171W	YHR122W	YIL128W	YMR178W	
YDR188W	YGR187C	YHR104W	YMR028W	YNL212W	
YDR517W	YGR136W	YJR052W	YOR089C	YOR231W	
YDR188W	YGR187C	YHR104W	YNL212W	
YDR342C	YML120C	YNR007C	YOR160W	
YDR295C	YOL090W	YPR065W	YPR179C	
YBR267W	YDR101C	YLR074C	YOR252W	
YGR123C	YOR027W	YPL161C	YPL240C	
YKL122C	YLR452C	YOR374W	YPL243W	
YBL045C	YDL074C	YDL189W	YDR529C	
YER125W	YHR131C	YJL084C	YKR021W	
YER150W	YLR043C	YLR249W	YOR165W	
YFL001W	YKL060C	YMR113W	YOL147C	
YBL002W	YBR278W	YDR121W	YJL065C	
YDR267C	YHR122W	YIL128W	YMR178W	
YAR042W	YER120W	YIL074C	YLR183C	
YDR188W	YGR187C	YHR104W	YMR028W	
YDL100C	YDR196C	YFL044C	YJL194W	
YFR014C	YML028W	YNR033W	YPR074C	
YAR035W	YDR135C	YDR171W	YJR010W	
YDR081C	YDR397C	YKR001C	YOL072W	
YFR031C-A	YGL031C	YJL191W	YML073C	
YDR101C	YLR074C	YOR252W	YPL249C-A	
YDR129C	YFL039C	YLR454W	YNL218W	
YGR240C	YNL045W	YOR286W	YPL193W	
YAL010C	YJL066C	YKR052C	YMR241W	
YDR517W	YJR052W	YNL193W	YOR231W	
YDR517W	YGR136W	YOR089C	YOR231W	
YDR517W	YGR136W	YNL193W	YOR231W	
YDR517W	YGR136W	YNL193W	YOR089C	
YBR125C	YDR186C	YGL115W	YGR152C	
YDR517W	YGR136W	YJR052W	YOR231W	
YDR382W	YML026C	YOR234C	YPR043W	
YDR517W	YGR136W	YJR052W	YNL193W	
YBR139W	YGR205W	YJL034W	YMR214W	
YDR382W	YML026C	YOR234C	YPR025C	
YCL017C	YDR051C	YER048W-A	
YCR002C	YJR092W	YNL233W	
YAR014C	YDR028C	YDR049W	
YAL007C	YGL200C	YOR016C	
YAL009W	YDL040C	YGR016W	
YAL010C	YJL066C	YKR052C	
YAL010C	YJL066C	YMR241W	
YAL033W	YDR478W	YHR062C	
YAL034W-A	YIR010W	YJR112W	
YAL034W-A	YIR010W	YPL233W	
YAL039C	YAR035W	YDR171W	
YAL041W	YER114C	YNL007C	
YAL042W	YBR229C	YDR221W	
YAL048C	YML103C	YOR284W	
YAL048C	YOR284W	YPL206C	
YAL059W	YBR115C	YGL154C	
YCR093W	YER068W	YOR110W	
YAR042W	YGR246C	YIL074C	
YAR042W	YIL074C	YLR183C	
YAR042W	YLR183C	YLR397C	
YBL002W	YDR121W	YJL065C	
YBL022C	YBR084W	YLR448W	
YBL036C	YBL039C	YPL220W	
YBL045C	YDL074C	YDL189W	
YBL050W	YDR189W	YGL095C	
YBL064C	YDR069C	YMR304W	
YBL072C	YLR359W	YOR361C	
YBL076C	YBR058C	YDL100C	
YBL103C	YDR190C	YPL053C	
YDR320C	YLR423C	YPL166W	
YDR188W	YGR187C	YHR104W	
YDR188W	YHR104W	YNL212W	
YDR189W	YGL095C	YKL196C	
YDR195W	YLR448W	YNL222W	
YDR196C	YFL044C	YJL194W	
YDR204W	YKL101W	YPL048W	
YDR211W	YKR026C	YOR101W	
YDR233C	YJL146W	YPL154C	
YDR264C	YGL095C	YKL196C	
YDR267C	YHR122W	YIL128W	
YDR267C	YIL128W	YMR178W	
YDR267C	YIL128W	YNL240C	
YDR295C	YNL021W	YOL090W	
YDR186C	YGL115W	YGR152C	
YDR320C	YPL166W	YPR049C	
YAL007C	YAR002C-A	YOR016C	
YDR342C	YHL003C	YHR047C	
YDR381W	YML034W	YOR211C	
YDR382W	YML026C	YOR234C	
YDR382W	YOR234C	YPR025C	
YDR382W	YOR234C	YPR043W	
YDR388W	YMR192W	YPL249C	
YDR397C	YKR001C	YOL072W	
YDR406W	YML029W	YOL013C	
YDR430C	YLR203C	YOR232W	
YDR495C	YJL207C	YOR299W	
YDR050C	YJL049W	YKL065C	
YDL042C	YGR208W	YJL076W	
YDL056W	YER111C	YLR182W	
YDL066W	YER151C	YLR441C	
YDL074C	YDL189W	YPR191W	
YDL090C	YDR084C	YKL152C	
YDL090C	YGL155W	YKL019W	
YDL117W	YER139C	YIL021W	
YDL140C	YDR251W	YER139C	
YDL174C	YGR017W	YLR410W	
YDL191W	YGR027C	YJR005W	
YDL225W	YJR092W	YNL233W	
YDR035W	YJL200C	YLR355C	
YDR502C	YKL211C	YLR180W	
YDR081C	YER148W	YKR001C	
YDR081C	YKR001C	YOL072W	
YDR101C	YLR074C	YOR252W	
YDR127W	YJL008C	YMR299C	
YDR129C	YFL039C	YLR454W	
YDR129C	YFL039C	YNL218W	
YDR135C	YDR171W	YJR010W	
YDR145W	YNL272C	YPL011C	
YDR166C	YLR166C	YML097C	
YDR166C	YML097C	YPR055W	
YDR174W	YKL112W	YNL216W	
YDR180W	YER147C	YPL090C	
