YAL029C	YBR109C	YGL242C	YKL007W	YKL129C	YLL040C	YLR433C	YML057W	YMR109W	YPR171W	
YAL029C	YBR109C	YGL242C	YKL129C	YLL040C	YLR433C	YML057W	YMR109W	YPR171W	
YBL002W	YCL024W	YDR507C	YGL241W	YKR048C	YMR139W	YNL078W	YOL070C	
YBL002W	YCL024W	YDR507C	YKR048C	YMR139W	YNL078W	YOL012C	YOL070C	
YCL024W	YDR507C	YGL241W	YKR048C	YMR139W	YNL078W	YOL012C	YOL070C	
YAR014C	YCR073W-A	YER133W	YKL193C	YLR028C	YMR311C	YNL233W	
YAL029C	YBR109C	YGL242C	YKL129C	YLL040C	YLR433C	YML057W	
YCL024W	YDR507C	YGL241W	YKR048C	YMR139W	YNL078W	YOL070C	
YBR025C	YDL143W	YDR214W	YFL045C	YGL195W	YIL094C	YOR136W	
YCL024W	YDR507C	YKR048C	YMR139W	YNL078W	YOL012C	YOL070C	
YCR009C	YDR129C	YLR429W	YMR109W	YNL106C	YPR171W	
YAR014C	YCR073W-A	YER133W	YKL193C	YMR311C	YNL233W	
YAR014C	YCR073W-A	YER133W	YLR028C	YMR311C	YNL233W	
YAL034C	YBR017C	YEL022W	YER110C	YLR335W	YPR174C	
YBR025C	YDR214W	YFL045C	YGL195W	YIL094C	YOR136W	
YDR129C	YKL007W	YLR429W	YMR109W	YNL106C	YPR171W	
YBL002W	YCL024W	YDR507C	YKR048C	YNL078W	YOL070C	
YAR014C	YCR073W-A	YER133W	YMR311C	YNL233W	YPL137C	
YBR196C	YDR050C	YLR044C	YMR083W	YMR303C	YOL086C	
YCR009C	YDR129C	YGR086C	YLR429W	YNL106C	YPR171W	
YCL024W	YDR507C	YKR048C	YMR139W	YNL078W	YOL070C	
YBR221C	YDR148C	YFL018C	YFR049W	YGR193C	YIL125W	
YBR135W	YDL155W	YKR091W	YLR079W	YMR199W	YPL256C	
YER125W	YHR131C	YJL084C	YKR021W	YOR124C	YOR138C	
YCL024W	YDR507C	YGL241W	YKR048C	YMR139W	YNL078W	
YBR109C	YGL242C	YKL129C	YLL040C	YLR433C	YML057W	
YBR109C	YKL129C	YLL040C	YLR433C	YML057W	YMR109W	
YCR028C-A	YDL156W	YER104W	YHR164C	YML032C	YNL312W	
YGR233C	YJL005W	YNL138W	YOL001W	YPL031C	
YAR014C	YCR073W-A	YER133W	YKL193C	YMR311C	
YAR014C	YCR073W-A	YER133W	YMR311C	YNL233W	
YBR025C	YDR214W	YGL195W	YIL094C	YOR136W	
YDR214W	YFL045C	YGL195W	YIL094C	YOR136W	
YBR065C	YCR063W	YDR416W	YHR156C	YHR165C	
YAR073W	YDL040C	YLR449W	YOL041C	YPL198W	
YCR012W	YKL060C	YMR083W	YMR303C	YOL086C	
YDR050C	YLR044C	YMR083W	YMR303C	YOL086C	
YDR050C	YGR192C	YHR174W	YKL060C	YKL152C	
YCR009C	YDR129C	YLR429W	YNL106C	YPR171W	
YBR011C	YDL203C	YLR371W	YLR425W	YPL066W	
YCL024W	YDR507C	YKR048C	YNL078W	YOL070C	
YCL024W	YDR507C	YKR048C	YMR139W	YNL078W	
YDR016C	YGR113W	YKL052C	YKR037C	YKR083C	
YDR171W	YGR234W	YLR259C	YNL055C	YNL085W	
YBL058W	YBR170C	YDL126C	YDR049W	YGR048W	
YJR068W	YMR078C	YNL290W	YOR144C	YOR217W	
YFR002W	YGR119C	YIL115C	YJL041W	YJL061W	
YDR517W	YIL109C	YNL049C	YPL085W	YPR181C	
YDR127W	YJL138C	YMR186W	YOR027W	YPL240C	
YDL047W	YGL197W	YJL098W	YLR310C	YOR267C	
YDL047W	YGL197W	YGR161C	YJL098W	YOR267C	
YBR135W	YKR091W	YLR079W	YMR199W	YPL256C	
YAL029C	YBR130C	YHR023W	YKL130C	YOR326W	
YER164W	YHR131C	YLR407W	YMR172W	YOR061W	
YDR485C	YLR085C	YLR385C	YLR399C	YNL107W	
YDR129C	YLR429W	YMR109W	YNL106C	YPR171W	
YBR135W	YDL155W	YLR079W	YMR199W	YPL256C	
YDL143W	YDR214W	YGL195W	YIL094C	YOR136W	
YDR148C	YFL018C	YFR049W	YGR193C	YIL125W	
YGL173C	YGR054W	YKL023W	YNL118C	YPR140W	
YAL034C	YBR017C	YEL022W	YER110C	YPR174C	
YER125W	YJL084C	YKR021W	YOR124C	YOR138C	
YCR073W-A	YER133W	YLR028C	YMR311C	YNL233W	
YBR221C	YDR148C	YFL018C	YGR193C	YIL125W	
YGR233C	YIL050W	YOL001W	YPL031C	YPL219W	
YDL115C	YDL140C	YER139C	YGL043W	YPR093C	
YDR214W	YGL195W	YIL094C	YKL029C	YOR136W	
YDR054C	YGL252C	YJL047C	
YDR028C	YER027C	YGL115W	
YDR027C	YDR484W	YJL029C	
YDR022C	YLR423C	YPR049C	
YDR022C	YLR423C	YPL166W	
YDR016C	YKL052C	YKR037C	
YDR228C	YHR216W	YOR250C	
YDR422C	YER129W	YGL115W	
YDR422C	YER027C	YER129W	
YDR388W	YMR192W	YPL249C	
YDR325W	YFR031C	YLR272C	
YDR311W	YLR005W	YPR056W	
YDR311W	YDR460W	YPR056W	
YDR295C	YNL021W	YPR179C	
YDR267C	YHR122W	YIL128W	
YDR267C	YER171W	YIL128W	
YDR255C	YGL227W	YIL017C	
YDR246W	YGR166W	YOR115C	
YDR238C	YER122C	YIL076W	
YDR233C	YJL146W	YPL154C	
YDR001C	YER177W	YLR028C	
YDR228C	YGL044C	YMR061W	
YDR214W	YGL195W	YOR136W	
YDR214W	YGL195W	YIL094C	
YDR201W	YGR113W	YKR083C	
YDR201W	YGL061C	YKR083C	
YDR201W	YGL061C	YGR113W	
YDR188W	YER086W	YKL029C	
YDR179C	YMR025W	YOL117W	
YDR179C	YIL071C	YMR025W	
YDR174W	YMR242C	YOR234C	
YDR174W	YGR027C	YJL177W	
YDR171W	YOR151C	YPR093C	
YDR171W	YNL085W	YPR035W	
YDL047W	YFR040W	YJL098W	
YDL066W	YJL034W	YMR214W	
YDL056W	YER111C	YLR182W	
YDL053C	YGR178C	YHR121W	
YDL051W	YPL243W	YPR088C	
YDL051W	YPL210C	YPL243W	
YDL051W	YKL122C	YPL243W	
YDL051W	YKL122C	YML105C	
YDL051W	YGR162W	YJL138C	
YDL051W	YDL092W	YPR088C	
YDL051W	YDL092W	YML105C	
YDL047W	YJL098W	YOR267C	
YDL047W	YJL098W	YLR310C	
YDL047W	YFR040W	YKR028W	
YDL075W	YDR101C	YPR067W	
YDL042C	YDR227W	YJL076W	
YDL040C	YLR449W	YPL198W	
YDL003W	YFL008W	YJL074C	
YCR095C	YNL056W	YNL099C	
YCR095C	YDR067C	YHL029C	
YCR092C	YDR097C	YOL090W	
YCR073W-A	YLR028C	YMR120C	
YCR063W	YML049C	YOR319W	
YCR063W	YHR156C	YHR165C	
YCR063W	YGL128C	YKR022C	
YCR060W	YOR136W	YPL235W	
YCR042C	YML114C	YPL129W	
YCR042C	YJL140W	YPL129W	
YDL143W	YER086W	YKL029C	
YDR001C	YER177W	YGL252C	
YDR001C	YDR099W	YER177W	
YDL216C	YDR179C	YOL117W	
YDL208W	YLR175W	YMR310C	
YDL195W	YLR208W	YPL085W	
YDL185W	YJR121W	YPR036W	
YDL185W	YJR033C	YJR121W	
YDL185W	YFR009W	YJR121W	
YDL175C	YOL115W	YPL190C	
YDL175C	YDR349C	YLR430W	
YDL156W	YHR164C	YNL312W	
YDL155W	YLR079W	YLR210W	
YDL145C	YER122C	YIL076W	
YDR422C	YGL115W	YGL208W	
YDL140C	YER139C	YPR093C	
YDL132W	YJL047C	YOL063C	
YDL116W	YGL100W	YLR208W	
YDL116W	YGL100W	YKL057C	
YDL115C	YGL043W	YGL070C	
YDL112W	YKL182W	YPL231W	
YDL112W	YKL182W	YLR044C	
YDL108W	YDR460W	YPR056W	
YDL108W	YDR460W	YPR025C	
YDL102W	YJR006W	YJR043C	
YDL099W	YDR517W	YPR181C	
YDL099W	YDR517W	YIL109C	
YDL090C	YGL155W	YKL019W	
