YAL029C	YBR109C	YGL242C	YKL129C	YLL040C	YLR433C	YML057W	YMR109W	YPR171W	
YBR109C	YGL242C	YKL129C	YLL040C	YLR433C	YML057W	YMR109W	YPR171W	
YAL029C	YBR109C	YGL242C	YKL129C	YLL040C	YLR433C	YML057W	YPR171W	
YAL029C	YBR109C	YGL242C	YKL129C	YLL040C	YLR433C	YML057W	
YCL024W	YDR507C	YKR048C	YMR139W	YNL078W	YOL070C	
YBR109C	YGL242C	YKL129C	YLL040C	YLR433C	YML057W	
YAR014C	YCR073W-A	YER133W	YKL193C	YMR311C	YNL233W	
YBR065C	YCR063W	YDR416W	YHR156C	YHR165C	
YBR135W	YKR091W	YLR079W	YMR199W	YPL256C	
YAR014C	YER133W	YMR311C	YNL233W	YPL137C	
YBR109C	YKL129C	YLL040C	YLR433C	YML057W	
YAR014C	YER133W	YKL193C	YMR311C	YNL233W	
YAR014C	YCR073W-A	YER133W	YMR311C	YNL233W	
YDR050C	YLR044C	YMR083W	YMR303C	YOL086C	
YCL024W	YDR507C	YKR048C	YNL078W	YOL070C	
YCL024W	YDR507C	YKR048C	YMR139W	YNL078W	
YIR025W	YLR102C	YLR127C	YOR249C	
YDR129C	YKL007W	YLR429W	YMR109W	
YDR129C	YLR429W	YMR109W	YNL106C	
YDR129C	YLR429W	YMR109W	YPR171W	
YCR012W	YMR083W	YMR303C	YOL086C	
YBR065C	YCR063W	YJR050W	YPR101W	
YER125W	YHR131C	YJL084C	YKR021W	
YBR136W	YCR028C-A	YDL156W	YJL173C	
YCR009C	YDR129C	YLR429W	YPR171W	
YBR135W	YKR091W	YMR199W	YPL256C	
YCR009C	YDR129C	YLR429W	YMR109W	
YDR171W	YGR234W	YNL055C	YNL085W	
YER164W	YLR407W	YMR172W	YOR061W	
YIL050W	YOL001W	YPL031C	YPL219W	
YDL140C	YER139C	YGL043W	YPR093C	
YDR050C	YMR083W	YMR303C	YOL086C	
YDL156W	YER104W	YHR164C	YNL312W	
YGL061C	YGR113W	YKR037C	YKR083C	
YCL011C	YDR381W	YHR167W	YNL253W	
YGR233C	YIL050W	YPL031C	YPL219W	
YDR485C	YLR385C	YLR399C	YNL107W	
YDL047W	YFR040W	YJL098W	YKR028W	
YGL240W	YHR166C	YLR102C	YNL172W	
YAL034C	YER110C	YLR335W	YPR174C	
YDR267C	YER171W	YHR122W	YIL128W	
YGL241W	YKR048C	YMR139W	YNL078W	
YGL173C	YGR054W	YKL023W	YPR140W	
YLR044C	YMR083W	YMR303C	YOL086C	
YAR014C	YER133W	YKL193C	YMR311C	
YDR233C	YHR146W	YJL146W	YPL154C	
YAR014C	YER133W	YMR311C	YNL233W	
YAR014C	YER133W	YNL233W	YPL137C	
YCR073W-A	YER133W	YMR311C	YNL233W	
YDR201W	YGR113W	YKR037C	YKR083C	
YGR119C	YIL115C	YJL041W	YMR047C	
YBL056W	YBR125C	YDR071C	YER089C	
YDL108W	YDR460W	YPR025C	YPR056W	
YKL088W	YKR072C	YML016C	YOR054C	
YBL058W	YBR170C	YDL126C	YDR049W	
YJR068W	YMR078C	YNL290W	YOR144C	
YGL120C	YGR159C	YNL224C	
YBL037W	YJR005W	YOL062C	
YBL045C	YLR132C	YPR191W	
YBL056W	YDR071C	YER089C	
YBL058W	YBR170C	YDL126C	
YBL058W	YDL126C	YDR049W	
YBR011C	YDL203C	YPL066W	
YBR017C	YGL122C	YOR160W	
YBR065C	YHR156C	YHR165C	
YDR171W	YNL055C	YNL085W	
YDR022C	YLR423C	YPR049C	
YDR050C	YMR083W	YOL086C	
YDR054C	YJL047C	YOL063C	
YDR075W	YIL153W	YNL201C	
YDR075W	YML010W	YNL201C	
YDR101C	YLR367W	YPL249C-A	
YDR108W	YDR407C	YGR166W	
YAL007C	YGL200C	YOR016C	
YDR166C	YJL085W	YLR166C	
YDR167W	YML098W	YMR005W	
YDR171W	YGR234W	YNL085W	
YDL195W	YLR208W	YPL085W	
YDR171W	YOR151C	YPR093C	
YDR214W	YFL045C	YGL195W	
YDR214W	YGL195W	YOR136W	
YDR233C	YJL146W	YPL154C	
YDR238C	YER122C	YIL076W	
YDR267C	YER171W	YIL128W	
YDR267C	YHR122W	YIL128W	
YDR311W	YDR460W	YPR056W	
YDR325W	YFR031C	YLR272C	
YDR388W	YMR192W	YPL249C	
YDL053C	YGR178C	YHR121W	
YCR028C-A	YDL156W	YJL173C	
YCR042C	YML114C	YPL129W	
YCR063W	YGL128C	YKR022C	
YCR073W-A	YLR028C	YMR120C	
YCR092C	YDR097C	YOL090W	
YCR095C	YDR067C	YHL029C	
YCR095C	YNL056W	YNL099C	
YDL040C	YLR449W	YPL198W	
YDL042C	YDR227W	YJL076W	
YDL047W	YFR040W	YKR028W	
YDL051W	YGR162W	YJL138C	
YDR460W	YLR005W	YPR025C	
YDL056W	YER111C	YLR182W	
YDL066W	YJL034W	YMR214W	
YDL090C	YGL155W	YKL019W	
YDL099W	YDR517W	YIL109C	
YDL108W	YDR460W	YPR025C	
YDL112W	YKL182W	YPL231W	
YDL140C	YER139C	YPR093C	
YDL143W	YER086W	YKL029C	
YDL145C	YER122C	YIL076W	
YDL155W	YLR079W	YLR210W	
